;task_id;kc;difficulty;normalized_difficulty
6. Stretch a Ramp~CO.5;6. Stretch a Ramp;CO.5;-1.485;0.139
6. Stretch a Ramp~CO.6;6. Stretch a Ramp;CO.6;-1.485;0.139
7. Max 2 Boxes~GMD.4;7. Max 2 Boxes;GMD.4;-1.301;0.204
7. Max 2 Boxes~CO.5;7. Max 2 Boxes;CO.5;-1.301;0.204
7. Max 2 Boxes~CO.6;7. Max 2 Boxes;CO.6;-1.301;0.204
Ramp Up and Can It~GMD.4;Ramp Up and Can It;GMD.4;-0.34;0.544
Ramp Up and Can It~CO.5;Ramp Up and Can It;CO.5;-0.184;0.597
Ramp Up and Can It~CO.6;Ramp Up and Can It;CO.6;-0.192;0.595
More Than Meets Your Eye~GMD.4;More Than Meets Your Eye;GMD.4;-0.736;0.404
More Than Meets Your Eye~CO.5;More Than Meets Your Eye;CO.5;-0.731;0.404
More Than Meets Your Eye~CO.6;More Than Meets Your Eye;CO.6;-0.735;0.403
Bear Market~GMD.4;Bear Market;GMD.4;0.952;1.0
Bear Market~CO.5;Bear Market;CO.5;0.96;1.0
Bear Market~CO.6;Bear Market;CO.6;0.957;1.0
Not Bird~GMD.4;Not Bird;GMD.4;0.136;0.712
Not Bird~CO.5;Not Bird;CO.5;0.124;0.706
Not Bird~CO.6;Not Bird;CO.6;0.121;0.705
Warm Up~GMD.4;Warm Up;GMD.4;-1.325;0.196
Warm Up~CO.5;Warm Up;CO.5;-1.32;0.197
Warm Up~CO.6;Warm Up;CO.6;-1.324;0.196
Unnecessary~GMD.4;Unnecessary;GMD.4;-0.236;0.58
Unnecessary~CO.5;Unnecessary;CO.5;-0.234;0.579
Unnecessary~CO.6;Unnecessary;CO.6;-0.24;0.578
Zzz~GMD.4;Zzz;GMD.4;-0.167;0.605
Zzz~CO.5;Zzz;CO.5;-0.161;0.605
Zzz~CO.6;Zzz;CO.6;-0.165;0.604
Bull Market~MG.1;Bull Market;MG.1;-0.253;1.0
Bull Market~GMD.4;Bull Market;GMD.4;-0.013;0.659
Bull Market~CO.5;Bull Market;CO.5;-0.011;0.658
Bull Market~CO.6;Bull Market;CO.6;-0.011;0.659
Few Clues~GMD.4;Few Clues;GMD.4;-0.109;0.625
Few Clues~CO.5;Few Clues;CO.5;-0.046;0.646
Few Clues~CO.6;Few Clues;CO.6;-0.049;0.645
Orange Dance~GMD.4;Orange Dance;GMD.4;0.359;0.791
Orange Dance~CO.5;Orange Dance;CO.5;0.358;0.788
Orange Dance~CO.6;Orange Dance;CO.6;0.355;0.788
