;param_alpha;param_loss;param_max_iter;param_penalty;param_random_state;mean_test_score;std_test_score;mean_train_score;std_train_score
103;0.1;modified_huber;500;l2;42;0.608805403354256;0.06909422721582334;0.6300438193946637;0.0529929204067427
100;0.1;modified_huber;100;l2;42;0.608805403354256;0.06909422721582334;0.6300438193946637;0.0529929204067427
84;0.1;hinge;500;l1;42;0.6046295065915309;0.06917007543082807;0.6367452458705053;0.029985635145906794
81;0.1;hinge;100;l1;42;0.6046295065915309;0.06917007543082807;0.6367452458705053;0.029985635145906794
87;0.1;hinge;1000;l1;42;0.6046295065915309;0.06917007543082807;0.6367452458705053;0.029985635145906794
62;0.01;hinge;1000;elasticnet;42;0.601747123219173;0.06396014469402997;0.6168243726139161;0.061806595590300675
56;0.01;hinge;100;elasticnet;42;0.601747123219173;0.06396014469402997;0.6168243726139161;0.061806595590300675
59;0.01;hinge;500;elasticnet;42;0.601747123219173;0.06396014469402997;0.6168243726139161;0.061806595590300675
76;0.01;modified_huber;500;l2;42;0.5999926534957176;0.08575733833465791;0.6458642064217592;0.07367901529532586
79;0.01;modified_huber;1000;l2;42;0.5999926534957176;0.08575733833465791;0.6458642064217592;0.07367901529532586
23;0.0001;modified_huber;500;elasticnet;42;0.5938904160221774;0.04379187613770029;0.6440257187699826;0.05843235919661453
26;0.0001;modified_huber;1000;elasticnet;42;0.5938904160221774;0.04379187613770029;0.6440257187699826;0.05843235919661453
20;0.0001;modified_huber;100;elasticnet;42;0.5938904160221774;0.04379187613770029;0.6440257187699826;0.05843235919661453
73;0.01;modified_huber;100;l2;42;0.5863608583782668;0.06655255139887062;0.6344918916793431;0.07175277596090784
96;0.1;log;1000;l1;42;0.5792443377134912;0.0729223524468187;0.6236838306130184;0.06710403679414302
93;0.1;log;500;l1;42;0.5792443377134912;0.0729223524468187;0.6236838306130184;0.06710403679414302
90;0.1;log;100;l1;42;0.5792443377134912;0.0729223524468187;0.6236838306130184;0.06710403679414302
